,가열대를 대상으로 함.,,,,,,,,,,,변경시점의 정의는 ,,,,,,,,,,
,B단위 가열대 온도 ,,,1250,,,,,,,,진입소재 그룹의 선두소재가 가열대 입구 몇 개의 위치에서 변경했는지를 의미함.,,,,,,,,,,
,D단위 가열대 온도,,,1210,,,,,,,,예를들어 -2 이면 가열대 입구 진입전 2개전에 온도를 변경,,,,,,,,,,
,,,,,,,,,,,,+4 이면 가열대 입구 진입후 4개후에 온도를 변경,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"진입소재 B,  추출소재 D",,,,"""X"" : 이행재 혹은 공로임.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,변경시점
No.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,Y
1,B,B,B,B,B,X,B,X,B,X,X,D,D,D,D,D,D,D,D,D,,-2
2,B,X,B,B,B,B,X,B,B,X,X,X,D,D,D,D,D,D,D,D,,-1
3,B,B,B,B,B,B,B,B,B,X,X,X,D,D,D,D,D,D,D,D,,-1
4,B,B,B,B,B,B,B,B,B,X,X,D,D,D,D,D,D,D,D,D,,-1
5,B,X,X,B,B,B,B,B,B,X,X,D,D,D,D,D,D,D,D,D,,-1
6,B,B,B,B,B,X,X,B,B,X,X,X,X,D,D,D,D,D,D,D,,-3
7,B,X,B,X,B,B,B,B,B,X,X,X,D,D,D,D,D,D,D,D,,-1
8,B,B,B,B,B,B,B,B,B,X,X,D,D,D,D,D,D,D,D,D,,-3
9,B,B,B,B,B,B,B,X,B,X,X,X,D,D,D,D,D,D,D,D,,-3
10,B,B,B,B,X,B,B,B,B,X,X,X,D,D,D,X,D,D,D,D,,-1
11,B,B,B,B,B,B,B,B,B,X,X,D,D,D,D,D,D,D,D,D,,-2
12,B,B,B,X,X,B,B,B,B,X,X,X,X,D,D,D,D,D,D,D,,-1
13,B,B,B,B,B,B,B,X,B,X,X,D,D,D,D,D,D,D,D,D,,-3
14,B,B,B,B,B,B,X,B,B,X,X,X,D,D,D,D,D,D,D,D,,-3
15,B,B,B,B,X,B,X,B,B,X,X,D,D,X,D,D,X,D,D,D,,-1
16,B,X,X,X,X,X,B,B,B,X,X,D,D,X,D,D,D,X,D,D,,-2
17,B,B,B,B,B,X,X,B,B,X,X,D,X,D,X,X,D,D,D,D,,-1
18,B,B,B,B,B,X,X,B,B,X,X,D,D,D,D,D,D,D,D,D,,-1
19,B,X,X,B,B,B,B,X,B,X,X,D,X,X,D,D,D,D,D,D,,-3
20,B,B,B,X,B,B,B,B,B,X,X,D,D,D,D,D,D,X,X,D,,-4
21,B,B,B,B,X,X,X,B,B,X,X,D,D,X,D,X,X,D,D,D,,0
22,B,B,X,X,X,B,B,B,B,X,X,X,X,D,D,D,D,D,D,D,,-1
23,B,X,X,X,B,B,B,B,B,X,X,D,X,D,D,X,X,D,D,D,,-1
24,B,B,B,X,X,B,X,X,B,X,X,D,D,X,D,D,D,D,D,D,,-2
25,B,X,X,B,X,B,B,B,B,X,X,D,D,X,D,D,X,D,X,D,,-1
26,B,B,B,B,B,B,B,B,B,X,X,X,D,D,D,D,D,D,D,D,,-3
27,B,B,B,B,B,B,B,B,B,X,X,D,D,X,D,D,D,D,D,D,,-2
28,B,X,B,B,B,B,B,B,B,X,X,D,D,X,D,D,D,D,D,D,,-1
29,B,B,X,B,B,B,B,B,B,X,X,D,D,D,X,D,D,D,D,D,,0
30,B,B,B,B,B,B,B,B,B,X,X,X,X,D,X,D,D,D,D,D,,-1
31,B,X,B,B,B,B,B,B,B,X,X,D,D,X,D,D,D,D,D,D,,-1
32,B,B,X,B,B,B,B,B,B,X,X,D,D,D,D,X,X,D,D,D,,-1
33,B,B,B,B,B,B,B,B,B,X,X,D,D,D,D,D,D,D,D,D,,-3
34,B,B,X,X,B,B,X,X,B,X,X,D,X,D,D,D,D,D,X,D,,-2
35,B,B,B,B,B,B,X,X,B,X,X,D,D,D,D,D,D,X,X,D,,-1
36,B,B,B,B,X,B,B,B,B,X,X,D,D,X,D,D,D,D,D,D,,-1
37,B,B,X,X,B,B,B,B,B,X,X,D,D,X,D,D,D,X,D,D,,-1
38,B,X,B,B,B,B,B,B,B,X,X,D,D,D,X,X,D,D,D,D,,-2
39,B,B,B,X,B,B,B,B,B,X,X,X,D,D,D,D,D,D,D,D,,-1
40,B,B,B,B,X,X,X,B,B,X,X,D,D,X,D,D,D,D,D,D,,-3
41,B,B,B,B,B,X,X,B,B,X,X,D,D,X,D,D,D,X,D,D,,-2
42,B,B,X,B,B,B,B,B,B,X,X,X,D,X,D,D,D,D,D,D,,-1
43,B,B,X,B,B,B,B,B,B,X,X,D,D,D,D,D,D,X,D,D,,-3
44,B,X,B,B,X,X,B,B,B,X,X,D,D,D,D,D,X,X,D,D,,-4
45,B,B,X,X,B,B,B,B,B,X,X,X,D,X,X,D,D,D,D,D,,0
46,B,B,B,X,B,B,B,B,B,X,X,D,D,X,D,D,D,D,D,D,,-1
47,B,B,B,X,B,B,B,B,B,X,X,D,D,D,X,X,D,X,D,D,,-1
48,B,X,B,B,X,X,B,B,B,X,X,D,D,D,D,D,D,X,D,D,,-2
49,B,X,X,B,B,B,B,B,B,X,X,D,D,X,D,D,D,X,D,D,,-1
50,B,B,B,X,B,B,B,X,B,X,X,X,X,X,D,D,D,D,D,D,,-2
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"진입소재 D,  추출소재 B",,,,"""X"" : 이행재 혹은 공로임.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,변경시점
No.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,Y
1,D,X,X,D,D,D,D,D,D,X,X,B,B,B,B,B,B,B,B,B,,7
2,D,D,D,D,D,D,D,D,D,X,X,X,B,B,B,B,B,B,X,B,,6
3,D,D,D,D,X,D,X,D,D,X,X,B,X,B,B,B,B,X,B,B,,6
4,D,D,D,X,X,D,D,D,D,X,X,B,X,B,B,B,B,B,B,B,,7
5,D,D,D,D,D,D,D,D,D,X,X,X,B,B,B,B,B,B,B,B,,6
6,D,X,D,D,D,X,D,D,D,X,X,X,B,B,B,B,B,B,B,B,,6
7,D,D,D,D,D,D,D,X,D,X,X,X,X,B,X,B,B,B,B,B,,5
8,D,X,X,D,D,D,D,D,D,X,X,X,B,B,B,X,X,B,B,B,,6
9,D,D,D,X,D,D,D,D,D,X,X,X,B,B,B,B,B,B,B,B,,7
10,D,D,D,D,D,D,D,D,D,X,X,B,B,B,B,B,B,B,B,B,,6
11,D,D,D,D,D,X,X,D,D,X,X,X,B,X,B,B,X,B,B,B,,5
12,X,D,X,D,D,X,D,D,D,X,X,B,X,B,B,B,B,B,B,B,,5
13,D,X,D,D,X,D,D,D,D,X,X,B,B,B,X,X,B,B,B,B,,7
14,D,D,X,X,D,D,D,D,D,X,X,B,B,B,B,B,X,X,B,B,,7
15,D,D,D,X,X,D,D,D,D,X,X,B,B,B,X,B,B,B,B,B,,7
16,X,D,D,D,D,D,X,X,D,X,X,X,B,B,B,B,B,B,B,B,,6
17,X,D,D,D,D,D,X,D,D,X,X,B,X,X,X,B,B,B,B,B,,6
18,D,D,X,X,D,D,D,D,D,X,X,B,B,B,X,B,X,B,B,B,,4
19,D,X,D,D,D,X,X,D,D,X,X,B,B,B,X,B,X,B,B,B,,8
20,D,D,D,X,D,X,D,D,D,X,X,B,B,X,B,B,B,B,X,B,,7
21,D,X,D,D,X,D,D,D,D,X,X,B,X,B,B,X,B,B,X,B,,7
22,D,X,X,D,D,X,X,D,D,X,X,B,B,X,X,B,B,B,B,B,,7
23,D,X,D,D,X,D,X,D,D,X,X,B,X,B,B,B,B,B,X,B,,6
24,D,X,D,X,X,D,D,D,D,X,X,B,B,B,B,X,X,X,B,B,,8
25,D,D,D,D,D,X,X,X,D,X,X,B,B,X,B,X,B,B,B,B,,8
26,D,X,D,D,D,D,D,D,D,X,X,X,B,B,B,B,B,B,B,B,,5
27,D,D,D,D,D,D,D,D,D,X,X,B,B,B,B,B,B,B,X,B,,8
28,D,D,D,D,D,D,X,X,D,X,X,B,B,B,B,B,B,B,X,B,,7
29,D,D,D,X,D,D,D,D,D,X,X,B,X,X,B,B,B,B,B,B,,6
30,D,X,D,D,D,X,D,D,D,X,X,B,B,B,X,B,B,B,X,B,,7
31,D,X,X,D,D,D,D,X,D,X,X,B,B,B,X,B,B,B,B,B,,8
32,D,D,X,X,D,X,D,D,D,X,X,B,X,B,B,B,B,B,B,B,,8
33,D,D,D,D,D,D,D,D,D,X,X,B,B,B,B,B,B,B,B,B,,7
34,X,X,D,D,D,D,D,D,D,X,X,B,B,B,B,B,X,X,X,B,,5
35,D,X,X,D,D,D,D,D,D,X,X,B,X,B,X,B,B,B,B,B,,5
36,D,D,X,X,D,D,D,D,D,X,X,B,X,B,B,X,B,B,B,B,,5
37,D,D,D,D,X,D,D,D,D,X,B,X,B,B,B,B,B,B,B,B,,6
38,D,D,D,D,X,D,D,D,D,X,X,B,B,B,B,B,B,B,B,B,,7
39,D,D,D,X,X,D,D,D,D,X,X,B,B,B,X,X,B,B,B,B,,7
40,D,D,X,D,D,D,D,D,D,X,B,B,X,X,B,B,X,B,B,B,,6
41,D,X,D,D,D,D,X,D,D,X,X,B,X,B,B,B,X,B,X,B,,6
42,D,X,X,D,D,D,D,D,D,X,X,B,B,B,B,B,B,B,B,B,,7
43,D,D,D,X,X,D,D,D,D,X,X,X,X,B,B,B,B,B,B,B,,4
44,D,D,X,D,D,D,D,D,D,X,X,B,X,X,X,B,B,B,B,B,,4
45,D,D,D,X,D,D,X,X,D,X,X,B,B,B,B,B,B,B,B,B,,9
46,D,D,X,X,D,X,D,D,D,X,X,X,B,B,X,B,B,B,B,B,,6
47,D,D,D,D,D,D,D,D,D,X,X,B,X,B,B,X,B,B,B,B,,8
48,D,D,X,D,D,X,D,D,D,X,X,X,X,B,B,B,X,B,B,B,,7
49,X,X,D,D,X,D,X,D,D,X,X,B,B,X,B,B,B,B,X,B,,6
50,D,X,X,X,D,D,D,D,D,X,X,B,B,B,B,X,B,X,B,B,,7
